"time","cases"
2008,0
2008.01923076923,3663
2008.03846153846,4081
2008.05769230769,4173
2008.07692307692,4505
2008.09615384615,4489
2008.11538461538,5992
2008.13461538462,6618
2008.15384615385,6344
2008.17307692308,6229
2008.19230769231,6237
2008.21153846154,6764
2008.23076923077,7108
2008.25,7165
2008.26923076923,7470
2008.28846153846,8741
2008.30769230769,6211
2008.32692307692,5874
2008.34615384615,5574
2008.36538461538,5081
2008.38461538462,4739
2008.40384615385,4562
2008.42307692308,4470
2008.44230769231,3400
2008.46153846154,2893
2008.48076923077,2298
2008.5,2646
2008.51923076923,2232
2008.53846153846,1851
2008.55769230769,1780
2008.57692307692,1632
2008.59615384615,1534
2008.61538461538,1274
2008.63461538462,1313
2008.65384615385,1104
2008.67307692308,874
2008.69230769231,926
2008.71153846154,865
2008.73076923077,946
2008.75,889
2008.76923076923,896
2008.78846153846,680
2008.80769230769,709
2008.82692307692,529
2008.84615384615,616
2008.86538461538,504
2008.88461538462,513
2008.90384615385,509
2008.92307692308,445
2008.94230769231,382
2008.96153846154,489
2008.98076923077,408
2009,388
2009.01923076923,475
2009.03846153846,362
2009.05769230769,317
2009.07692307692,302
2009.09615384615,344
2009.11538461538,307
2009.13461538462,329
2009.15384615385,275
2009.17307692308,221
2009.19230769231,246
2009.21153846154,224
2009.23076923077,228
2009.25,276
2009.26923076923,240
2009.28846153846,237
2009.30769230769,209
2009.32692307692,169
2009.34615384615,201
2009.36538461538,115
2009.38461538462,217
2009.40384615385,167
2009.42307692308,175
2009.44230769231,130
2009.46153846154,109
2009.48076923077,126
2009.5,128
2009.51923076923,110
2009.53846153846,116
2009.55769230769,85
2009.57692307692,88
2009.59615384615,83
2009.61538461538,92
2009.63461538462,65
2009.65384615385,67
2009.67307692308,47
2009.69230769231,68
2009.71153846154,51
2009.73076923077,57
2009.75,51
2009.76923076923,41
2009.78846153846,33
2009.80769230769,36
2009.82692307692,21
2009.84615384615,18
2009.86538461538,24
2009.88461538462,22
2009.90384615385,24
2009.92307692308,17
2009.94230769231,19
2009.96153846154,19
2009.98076923077,12
2010,11
2010.01923076923,20
2010.03846153846,15
2010.05769230769,17
2010.07692307692,13
2010.09615384615,8
2010.11538461538,18
2010.13461538462,13
2010.15384615385,15
2010.17307692308,6
2010.19230769231,17
2010.21153846154,15
2010.23076923077,16
2010.25,15
2010.26923076923,14
2010.28846153846,14
2010.30769230769,27
2010.32692307692,21
2010.34615384615,33
2010.36538461538,32
2010.38461538462,41
2010.40384615385,38
2010.42307692308,36
2010.44230769231,50
2010.46153846154,50
2010.48076923077,87
2010.5,108
2010.51923076923,132
2010.53846153846,166
2010.55769230769,152
2010.57692307692,209
2010.59615384615,303
